0.792512,-0.056608,0.603168
0.798368,-0.062464,0.603168
0.798368,-0.062464,0.603168
0.792512,-0.066368,0.599264
0.792512,-0.066368,0.599264
0.796416,-0.056608,0.599264
0.796416,-0.056608,0.599264
0.796416,-0.056608,0.601216
0.792512,-0.072224,0.601216
0.792512,-0.072224,0.601216
0.796416,-0.064416,0.605120
0.796416,-0.064416,0.605120
0.798368,-0.072224,0.597312
0.798368,-0.072224,0.597312
0.798368,-0.064416,0.605120
0.792512,-0.064416,0.605120
0.792512,-0.064416,0.605120
0.788608,-0.068320,0.597312
0.788608,-0.068320,0.597312
0.792512,-0.064416,0.603168
0.792512,-0.064416,0.603168
0.792512,-0.058560,0.595360
0.792512,-0.058560,0.595360
0.792512,-0.058560,0.605120
0.796416,-0.052704,0.605120
0.796416,-0.052704,0.605120
0.794464,-0.070272,0.605120
0.794464,-0.070272,0.605120
0.788608,-0.076128,0.605120
0.788608,-0.076128,0.605120
0.788608,-0.062464,0.603168
0.794464,-0.062464,0.603168
0.794464,-0.062464,0.595360
0.800320,-0.060512,0.595360
0.800320,-0.060512,0.595360
0.784704,-0.056608,0.597312
0.784704,-0.056608,0.597312
0.794464,-0.066368,0.597312
0.794464,-0.066368,0.597312
0.794464,-0.066368,0.603168
0.802272,-0.062464,0.603168
0.802272,-0.062464,0.603168
0.806176,-0.062464,0.601216
0.806176,-0.062464,0.601216
0.798368,-0.070272,0.603168
0.798368,-0.070272,0.603168
0.798368,-0.076128,0.601216
0.796416,-0.076128,0.601216
0.796416,-0.076128,0.601216
0.800320,-0.078080,0.607072
0.800320,-0.078080,0.607072
0.802272,-0.064416,0.597312
0.802272,-0.064416,0.597312
0.792512,-0.064416,0.605120
0.792512,-0.064416,0.605120
0.792512,-0.064416,0.603168
0.798368,-0.062464,0.603168
0.798368,-0.062464,0.603168
0.800320,-0.064416,0.603168
0.800320,-0.064416,0.603168
0.802272,-0.062464,0.603168
0.802272,-0.062464,0.603168
0.802272,-0.074176,0.603168
0.792512,-0.074176,0.603168
0.792512,-0.074176,0.603168
0.802272,-0.070272,0.603168
0.802272,-0.070272,0.603168
0.798368,-0.064416,0.605120
0.798368,-0.064416,0.605120
0.802272,-0.068320,0.603168
0.802272,-0.068320,0.603168
0.802272,-0.068320,0.605120
0.790560,-0.074176,0.605120
0.790560,-0.074176,0.605120
0.798368,-0.074176,0.603168
0.798368,-0.074176,0.603168
0.794464,-0.064416,0.595360
0.794464,-0.064416,0.595360
0.794464,-0.070272,0.593408
0.796416,-0.070272,0.593408
0.796416,-0.070272,0.593408
0.798368,-0.068320,0.603168
0.798368,-0.068320,0.603168
0.804224,-0.064416,0.607072
0.804224,-0.064416,0.607072
0.800320,-0.066368,0.595360
0.800320,-0.066368,0.595360
0.800320,-0.066368,0.605120
0.800320,-0.062464,0.605120
0.800320,-0.062464,0.605120
0.800320,-0.064416,0.605120
0.800320,-0.064416,0.605120
0.794464,-0.060512,0.597312
0.794464,-0.060512,0.597312
0.794464,-0.052704,0.601216
0.794464,-0.052704,0.601216
0.794464,-0.052704,0.601216
0.794464,-0.066368,0.597312
0.794464,-0.066368,0.597312
0.796416,-0.081984,0.601216
0.796416,-0.081984,0.601216
0.796416,-0.070272,0.603168
0.798368,-0.070272,0.603168
0.798368,-0.070272,0.601216
0.792512,-0.070272,0.601216
0.792512,-0.070272,0.601216
0.798368,-0.062464,0.601216
0.798368,-0.062464,0.601216
0.796416,-0.070272,0.593408
0.796416,-0.070272,0.593408
0.796416,-0.070272,0.597312
0.796416,-0.066368,0.597312
0.796416,-0.066368,0.597312
0.802272,-0.070272,0.601216
0.802272,-0.070272,0.601216
0.800320,-0.064416,0.603168
0.800320,-0.064416,0.603168
0.800320,-0.064416,0.607072
0.798368,-0.064416,0.607072
0.798368,-0.064416,0.607072
0.802272,-0.066368,0.605120
0.802272,-0.066368,0.605120
0.798368,-0.062464,0.603168
0.798368,-0.062464,0.603168
0.796416,-0.062464,0.601216
0.796416,-0.062464,0.601216
0.796416,-0.062464,0.595360
0.800320,-0.066368,0.595360
0.800320,-0.066368,0.595360
0.800320,-0.064416,0.605120
0.800320,-0.064416,0.605120
0.804224,-0.066368,0.597312
0.804224,-0.066368,0.597312
0.804224,-0.066368,0.603168
0.798368,-0.066368,0.603168
0.798368,-0.066368,0.603168
0.788608,-0.060512,0.605120
0.788608,-0.060512,0.605120
0.790560,-0.068320,0.605120
0.790560,-0.068320,0.605120
0.800320,-0.068320,0.597312
0.800320,-0.068320,0.597312
0.800320,-0.068320,0.607072
0.798368,-0.064416,0.607072
0.798368,-0.064416,0.607072
0.796416,-0.064416,0.599264
0.796416,-0.064416,0.599264
0.802272,-0.076128,0.607072
0.802272,-0.076128,0.607072
0.802272,-0.070272,0.607072
0.796416,-0.070272,0.607072
0.796416,-0.070272,0.607072
0.792512,-0.068320,0.610976
0.792512,-0.068320,0.610976
0.800320,-0.078080,0.607072
0.800320,-0.078080,0.607072
0.802272,-0.074176,0.603168
0.802272,-0.074176,0.603168
0.802272,-0.074176,0.603168
0.802272,-0.076128,0.603168
0.802272,-0.076128,0.603168
0.810080,-0.056608,0.603168
0.810080,-0.056608,0.603168
0.784704,-0.072224,0.603168
0.784704,-0.072224,0.603168
0.784704,-0.068320,0.599264
0.792512,-0.068320,0.599264
0.792512,-0.068320,0.599264
0.792512,-0.072224,0.593408
0.792512,-0.072224,0.593408
0.802272,-0.066368,0.603168
0.802272,-0.066368,0.603168
0.798368,-0.064416,0.601216
0.798368,-0.064416,0.601216
0.798368,-0.064416,0.603168
0.802272,-0.064416,0.603168
0.802272,-0.064416,0.603168
0.800320,-0.066368,0.599264
0.800320,-0.066368,0.599264
0.802272,-0.070272,0.603168
0.802272,-0.070272,0.603168
0.802272,-0.064416,0.607072
0.796416,-0.064416,0.607072
0.796416,-0.064416,0.607072
0.802272,-0.062464,0.605120
0.802272,-0.062464,0.605120
0.802272,-0.062464,0.597312
0.802272,-0.062464,0.597312
0.802272,-0.068320,0.610976
0.810080,-0.068320,0.610976
0.810080,-0.068320,0.607072
0.802272,-0.064416,0.607072
0.802272,-0.064416,0.607072
0.800320,-0.064416,0.597312
0.800320,-0.064416,0.597312
0.794464,-0.070272,0.595360
0.794464,-0.070272,0.595360
0.794464,-0.070272,0.591456
0.800320,-0.066368,0.591456
0.800320,-0.066368,0.591456
0.800320,-0.062464,0.603168
0.800320,-0.062464,0.603168
0.792512,-0.070272,0.609024
0.792512,-0.070272,0.609024
0.792512,-0.070272,0.605120
0.798368,-0.070272,0.605120
0.798368,-0.070272,0.605120
0.796416,-0.076128,0.597312
0.796416,-0.076128,0.597312
0.802272,-0.070272,0.603168
0.802272,-0.070272,0.603168
0.796416,-0.062464,0.601216
0.796416,-0.062464,0.601216
0.796416,-0.062464,0.603168
0.804224,-0.064416,0.603168
0.804224,-0.064416,0.603168
0.794464,-0.066368,0.591456
0.794464,-0.066368,0.591456
0.798368,-0.064416,0.607072
0.798368,-0.064416,0.607072
0.798368,-0.068320,0.603168
0.802272,-0.068320,0.603168
0.802272,-0.068320,0.603168
0.802272,-0.062464,0.607072
0.802272,-0.062464,0.607072
0.792512,-0.068320,0.607072
0.792512,-0.068320,0.607072
0.800320,-0.074176,0.601216
0.800320,-0.074176,0.601216
0.800320,-0.074176,0.597312
0.800320,-0.066368,0.597312
0.800320,-0.066368,0.597312
0.798368,-0.074176,0.605120
0.798368,-0.074176,0.605120
0.800320,-0.074176,0.603168
0.800320,-0.074176,0.603168
0.800320,-0.064416,0.593408
0.806176,-0.064416,0.593408
0.806176,-0.064416,0.593408
0.802272,-0.064416,0.607072
0.802272,-0.064416,0.607072
0.798368,-0.068320,0.605120
0.798368,-0.068320,0.605120
0.802272,-0.066368,0.601216
0.802272,-0.066368,0.601216
0.802272,-0.066368,0.607072
0.794464,-0.070272,0.607072
0.794464,-0.070272,0.607072
0.796416,-0.070272,0.597312
0.796416,-0.070272,0.597312
0.798368,-0.074176,0.610976
0.798368,-0.074176,0.610976
0.798368,-0.074176,0.605120
0.804224,-0.074176,0.605120
0.804224,-0.074176,0.605120
0.798368,-0.070272,0.603168
0.798368,-0.070272,0.603168
0.806176,-0.064416,0.599264
0.806176,-0.064416,0.599264
0.806176,-0.070272,0.609024
0.802272,-0.070272,0.609024
0.802272,-0.070272,0.603168
0.798368,-0.064416,0.603168
0.798368,-0.064416,0.603168
0.800320,-0.066368,0.603168
0.800320,-0.066368,0.603168
0.798368,-0.060512,0.593408
0.798368,-0.060512,0.593408
0.798368,-0.062464,0.603168
0.804224,-0.062464,0.603168
0.804224,-0.062464,0.603168
0.804224,-0.064416,0.603168
0.804224,-0.064416,0.603168
0.813984,-0.068320,0.599264
0.813984,-0.068320,0.599264
0.813984,-0.062464,0.603168
0.798368,-0.062464,0.603168
0.798368,-0.062464,0.595360
0.800320,-0.060512,0.595360
0.800320,-0.060512,0.595360
0.792512,-0.058560,0.599264
0.792512,-0.058560,0.599264
0.788608,-0.060512,0.597312
0.788608,-0.060512,0.597312
0.788608,-0.060512,0.595360
0.798368,-0.054656,0.595360
0.798368,-0.054656,0.595360
0.788608,-0.066368,0.591456
0.788608,-0.066368,0.591456
0.802272,-0.068320,0.605120
0.802272,-0.068320,0.605120
0.802272,-0.074176,0.607072
0.784704,-0.074176,0.607072
0.784704,-0.074176,0.607072
0.794464,-0.074176,0.610976
0.794464,-0.074176,0.610976
0.798368,-0.066368,0.603168
0.798368,-0.066368,0.603168
0.792512,-0.062464,0.607072
0.792512,-0.062464,0.607072
0.792512,-0.062464,0.607072
0.792512,-0.062464,0.607072
0.792512,-0.062464,0.607072
0.794464,-0.052704,0.610976
0.794464,-0.052704,0.610976
0.792512,-0.066368,0.607072
0.792512,-0.066368,0.607072
0.792512,-0.062464,0.605120
0.790560,-0.062464,0.605120
0.790560,-0.062464,0.605120
0.792512,-0.062464,0.605120
0.792512,-0.062464,0.605120
0.790560,-0.068320,0.603168
0.790560,-0.068320,0.603168
0.798368,-0.074176,0.603168
0.798368,-0.074176,0.603168
0.798368,-0.074176,0.599264
0.788608,-0.056608,0.599264
0.788608,-0.056608,0.599264
0.792512,-0.062464,0.607072
0.792512,-0.062464,0.607072
0.804224,-0.060512,0.601216
0.804224,-0.060512,0.601216
0.804224,-0.066368,0.597312
0.798368,-0.066368,0.597312
0.798368,-0.066368,0.597312
0.804224,-0.052704,0.593408
0.804224,-0.052704,0.593408
0.804224,-0.066368,0.607072
0.804224,-0.066368,0.607072
0.796416,-0.064416,0.603168
0.796416,-0.064416,0.603168
0.796416,-0.064416,0.603168
0.798368,-0.062464,0.603168
0.798368,-0.062464,0.603168
0.800320,-0.060512,0.597312
0.800320,-0.060512,0.597312
0.792512,-0.060512,0.593408
0.792512,-0.060512,0.593408
0.792512,-0.070272,0.597312
0.794464,-0.070272,0.597312
0.794464,-0.070272,0.597312
0.804224,-0.060512,0.607072
0.804224,-0.060512,0.607072
0.794464,-0.054656,0.601216
0.794464,-0.054656,0.601216
0.794464,-0.060512,0.597312
0.796416,-0.060512,0.597312
0.796416,-0.060512,0.595360
0.804224,-0.072224,0.595360
0.804224,-0.072224,0.595360
0.798368,-0.068320,0.607072
0.798368,-0.068320,0.607072
0.798368,-0.074176,0.603168
0.798368,-0.074176,0.603168
0.798368,-0.074176,0.597312
0.794464,-0.072224,0.597312
0.794464,-0.072224,0.597312
0.798368,-0.062464,0.607072
0.798368,-0.062464,0.607072
0.798368,-0.064416,0.603168
0.798368,-0.064416,0.603168
0.798368,-0.064416,0.603168
0.798368,-0.064416,0.603168
0.798368,-0.064416,0.603168
0.798368,-0.064416,0.599264
0.798368,-0.064416,0.599264
0.794464,-0.064416,0.595360
0.794464,-0.064416,0.595360
0.796416,-0.066368,0.595360
0.796416,-0.066368,0.595360
0.796416,-0.066368,0.599264
0.804224,-0.072224,0.599264
0.804224,-0.072224,0.599264
0.798368,-0.068320,0.603168
0.798368,-0.068320,0.603168
0.794464,-0.062464,0.601216
0.794464,-0.062464,0.601216
0.794464,-0.072224,0.597312
0.796416,-0.072224,0.597312
0.796416,-0.072224,0.597312
0.798368,-0.064416,0.601216
0.798368,-0.064416,0.601216
0.798368,-0.066368,0.597312
0.798368,-0.066368,0.597312
0.802272,-0.070272,0.603168
